c:\users\jaque\onedrive\documents\visual studio 2012\Projects\Biblioteca\Biblioteca\bin\Debug\Biblioteca.exe.config
C:\Users\Jaque\onedrive\documents\visual studio 2012\Projects\Biblioteca\Biblioteca\bin\Debug\Biblioteca.exe
C:\Users\Jaque\onedrive\documents\visual studio 2012\Projects\Biblioteca\Biblioteca\bin\Debug\Biblioteca.pdb
C:\Users\Jaque\onedrive\documents\visual studio 2012\Projects\Biblioteca\Biblioteca\obj\Debug\Biblioteca.csprojResolveAssemblyReference.cache
C:\Users\Jaque\onedrive\documents\visual studio 2012\Projects\Biblioteca\Biblioteca\obj\Debug\Biblioteca.Form1.resources
C:\Users\Jaque\onedrive\documents\visual studio 2012\Projects\Biblioteca\Biblioteca\obj\Debug\Biblioteca.Properties.Resources.resources
C:\Users\Jaque\onedrive\documents\visual studio 2012\Projects\Biblioteca\Biblioteca\obj\Debug\Biblioteca.csproj.GenerateResource.Cache
C:\Users\Jaque\onedrive\documents\visual studio 2012\Projects\Biblioteca\Biblioteca\obj\Debug\Biblioteca.exe
C:\Users\Jaque\onedrive\documents\visual studio 2012\Projects\Biblioteca\Biblioteca\obj\Debug\Biblioteca.pdb
C:\Users\Jaque\OneDrive\Documents\Visual Studio 2012\Projects\Programacion Aplicada\Biblioteca\Biblioteca\bin\Debug\Biblioteca.exe.config
C:\Users\Jaque\OneDrive\Documents\Visual Studio 2012\Projects\Programacion Aplicada\Biblioteca\Biblioteca\obj\Debug\Biblioteca.exe
C:\Users\Jaque\OneDrive\Documents\Visual Studio 2012\Projects\Programacion Aplicada\Biblioteca\Biblioteca\obj\Debug\Biblioteca.pdb
C:\Users\Jaque\OneDrive\Documents\Visual Studio 2012\Projects\Programacion Aplicada\Biblioteca\Biblioteca\bin\Debug\Biblioteca.exe
C:\Users\Jaque\OneDrive\Documents\Visual Studio 2012\Projects\Programacion Aplicada\Biblioteca\Biblioteca\bin\Debug\Biblioteca.pdb
C:\Users\Jaque\OneDrive\Documents\Visual Studio 2012\Projects\Programacion Aplicada\Biblioteca\Biblioteca\obj\Debug\Biblioteca.csprojResolveAssemblyReference.cache
C:\Users\Jaque\OneDrive\Documents\Visual Studio 2012\Projects\Programacion Aplicada\Biblioteca\Biblioteca\obj\Debug\Biblioteca.Properties.Resources.resources
C:\Users\Jaque\OneDrive\Documents\Visual Studio 2012\Projects\Programacion Aplicada\Biblioteca\Biblioteca\obj\Debug\Biblioteca.csproj.GenerateResource.Cache
C:\Users\Jaque\OneDrive\Documents\Visual Studio 2012\Projects\Programacion Aplicada\Biblioteca\Biblioteca\obj\Debug\Biblioteca.Menu.resources
C:\Users\Jaque\OneDrive\Documents\Visual Studio 2012\Projects\Programacion Aplicada\Biblioteca\Biblioteca\obj\Debug\Biblioteca.RegistroCli.resources
C:\Users\Jaque\OneDrive\Documents\Visual Studio 2012\Projects\Programacion Aplicada\Biblioteca\Biblioteca\obj\Debug\Biblioteca.Prestamos.resources
